id,label,tweet
32192,0, @user first @user for @user with our new customer @user   #paners #drupa2016 hall 10 stand c13/3 
32193,0,Ã°ÂŸÂ”Â #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followÃ¢Â€Â¦ 
32194,0,"it's been a while since the last time i drank hard liquor. now, with officemates!  "
32195,0, @user when older people see this pic their nose remembers the smells. why close down impoant sites like this?   
32196,0,Ã°ÂŸÂ˜Â”   #socialmedia may 2016 was hottest may on record: nasa  
32197,0,we're   to say we won't be able to attend @user this year. due to the hotel costs. hope we will be attending it next year tho!!
32198,0,why is my hea spazzing shipping hahaha   #doctors  
32199,0,we are nearly ready for the off!!!   #nohamptoncarnival 
32200,0,how many more innocent people have to die while ceain politicians choose to ignore the hate and refuse to even discuss gun control  
32201,0,it's almost been a week since i saw the strokes i am   
32202,0, @user   to sta a #newbook after my visit to the jfk museum! #inspiration 
32203,0,i am intelligent. #i_am #positive #affirmation     
32204,0,  #heal with the #lawofattraction #loa  !!  #altwaystoheal  #healthy     #wellness !! 
32205,0, :a fatal truck crash on #kigali highway leaves more than 30 people died instantly around kicukiro centre #rwanda 
32206,0,#macbook   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia 
32207,0,#marshmallow time #fire #son   #love 
32208,0," @user i can't believe how much i used to care what people thought of me now i'm just like ""lol fuck u, fuck you and  wtf fuck youÃ¢Â€Â¦"
32209,0,be jealous.. i have the best mother Ã°ÂŸÂ˜Â»Ã°ÂŸÂ˜Â» Ã¢Â€Â” mamatii je t'aime Ã¢ÂÂ¤Ã¢ÂÂ¤ #cute #nice   #with #herÃ¢Â€Â¦ 
32210,1,always amazes me that  comes in unexpected places like local cafe today where me being #irish got it first and then muslims. gutted!
32211,0,his and hers #icedcoffee @user #coffeeblogger #coffee #thecappuccinotraveler  Ã¢Â€Â¦ 
32212,0," @user do you ever get   about #lyme wars? yeah, me too. this helps me. "
32213,0,p5 pupils all ready for their #ymi musical extravaganza!   
32214,0,this made me laugh so hard. angry bieber.. #dontknowwhy   #fridayfun @user 
32215,0,grow old along with me; the best is yet to be. Ã¢Â€Â”robe browning #wedding   #love 
32216,0, Ã¢Â†Â #usd/jpy: bulls sit tight below 107 handle - fxstreet   #blog #silver #gold #forex
32217,0,"@user   failed terribly in controlling drugs,must be punished electorally,but it's @user that let it in initially,no? blueÃ°ÂŸÂŒÂŸ #fb"
32218,0, @user @user i never see you in my store anymore! Ã°ÂŸÂ˜Â¢   should have asked for an autograph and said hi all those times iÃ¢Â€Â¦
32219,0,Ã°ÂŸÂ’Â”Ã°ÂŸÂ’Â”Ã°ÂŸÂ’Â”Ã°ÂŸÂ˜Â° rest in peace christina... #rip #ripchristina #christinagrimmie #love #miss   
32220,0,"as always when i watch one of the @user races,it inspires me for my training,still got a solid month yet before 1st race. "
32221,0,me see picture of dog today   smile face :) i tweet good now
32222,0,"when you woke af, but you realize the world around you isn't changing. #sigh   "
32223,0,my love returnsÃ¢ÂÂ¤Ã¯Â¸ÂÃ°ÂŸÂ™ÂÃ°ÂŸÂÂ¼Ã°ÂŸÂÂ¹Ã°ÂŸÂÂ‹ #coollime #starbucks #cool #lime #feel #fresh #nice #great #drink  Ã¢Â€Â¦ 
32224,0,it could be worse. #embarrassed #unfounate #traumatized #bitches black lives should matter to other black people.  
32225,0,Ã°ÂŸÂ˜Â”   #tech how to buy bitcoins with a debit card  
32226,0,happy father day to all the fathers out there! #fathersday   #sunday #family
32227,0,i am thankful for freedom of speech. #thankful #positive     
32228,0,#justinb   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia 
32229,0,@user @user it is still fucking bullshit that they are giving  #bigots a platform to spread their vile #hate.  #boyÃ¢Â€Â¦
32230,0,@user am i girl or boy? :-p @user @user #sissy @user @user  @user @user 
32231,0,bihday flowers!!   #saturday #flower #love @ jes b jewelry studio 
32232,0,@user @user i don't even think he's wearing his dad jeans... 
32233,0,and another nerd friend bans me because of my personal believes. #who'snotopenminded?   #ohwell
32234,0,@user @user @user it's always about race and religion! that's what's wrong w #america  
32235,0,sometimes it takes a while to realize how a person really fits in your life.   - a friend - soon to be boss    
32236,0,back to the day job for shane lowry!    more &gt;&gt; 
32237,0,"  #fathersday to the strongest, most patient, kind and understanding person i know.Ã¢Â€Â¦ "
32238,0,"not only am i third wheeling at cold stone right now, but i used a buy one get one free coupon on myself.  "
32239,0,"""simply assault"" is equal to spitting on someone. authoritys got the charges all wrong. these guy will walk   "
32240,0,@user can i get a re tweet #marriage #wales  
32241,0,@user this '93 video - '16 when he referred to sen. warren as pocahontas = a stable pattern of  and ignorance.Ã¢Â€Â¦ 
32242,0,"it is what it is, but it will be what you make it. meer inspiratie? kijk op  #life   "
32243,0,when the house has been taken over by football -time to get reading @user always with love!   #book 
32244,0, @user at the end of the day you gotta be   for you.
32245,0,cleveland fans look !
32246,0,i am bubbly. #i_am #positive #affirmation     
32247,0, @user getting ready to deliver the feature address to a bright-eyed group of youngsters.   #nervous 
32248,0,"my @user smoothie  ""glass is (only) half full""   #comeon "
32249,0,#wednesdaywisdom  make sure you are not ignoring true happiness in your life    
32250,0,@user my trust is so broken right now.  
32251,0,iftar happyhouse Ã¢ÂÂ¤Ã¯Â¸Â #bestie #friends #chillin   #iftar #goodtimes @ tgi fridays streetÃ¢Â€Â¦ 
32252,0,just realized i look a little cross eyed on my license   #lol
32253,0,going to be a fun week! (10 days for me) #csikraken #construct 
32254,0,"  #bihday to my sweet little mermaid! time has flown so quickly,  can't believe, in aÃ¢Â€Â¦ "
32255,0,"over 30,000 arrests daily in us;over 160,000 police-civilian encounters daily. shootings,""abuse"" extremely rare,thoÃ¢Â€Â¦ "
32256,0,i am thankful for inspiration. #thankful #positive     
32257,0,"i wish kpop aists never come in my country for i won't be able to see them perform at all... i'm broke, ppl...   #kpop"
32258,0,who wants to go anywhere on sundays now since #ghosthuntersinternational and #destinationtruth are both on #chillernetwork ??  
32259,0,  father's day #Ã°ÂŸÂ‡ÂºÃ°ÂŸÂ‡Â¸ 
32260,0,i am thankful for health. #thankful #positive     
32261,0,"now people judge you by colour and english accent ,  "
32262,0,"9975  , #lostnfound   when we got together we both wanted a serious long-term monogamous relationship. you... "
32263,0,ccs without aciiii Ã°ÂŸÂ™Â† #eki #liani #fetty #ccs #emergency #team #friend #family #like #love  Ã¢Â€Â¦ 
32264,0, black lives matter:  #today #day  
32265,0," Ã¢Â†Â #usd/jpy remains weak, below 106.00   #blog #silver #gold #forex"
32266,0,character customization confirmed! #pokemonsunmoon #e32016  
32267,0, @user @user emma great meeting you yesterday. i will email as have an oppounity for you already  
32268,0,my poor babes missed water play this morning at school Ã°ÂŸÂ™Â i figured they'd do water play in the afternoon!    #poorbaby
32269,0,let there be light.....hmmm i prefer l....spotlight Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â.....  #vibrant #alive #joy #sparkle 
32270,0,today was a good day.   #love #goodday #smiles #goodangle #instasmile #instagramÃ¢Â€Â¦ 
32271,0,really terrible mass terrorist attack in usa night club #Ã Â¤Â¨Ã Â¤Â¿Ã Â¤Â¸Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â¦   #black-day# @user @user @user
32272,0,"@user @user we hear your  ,#bigotry ,#homophobia, #sexual assaults, #womanizing, #treason , #lies you hearÃ¢Â€Â¦ "
32273,0,i am knowing. #i_am #positive #affirmation     
32274,0,right one suppos women's nutrition.     #romance #love #dating #soulmates #sexy   #we 
32275,1,"#hate, , #crisis these are among many others the #president #elect @user &amp; his co are only capable "
32276,0, @user have a #wonderful #saturday   #flower #day Ã°ÂŸÂ‘Â‰Ã°ÂŸÂŒÂ¸Ã°ÂŸÂŒÂ·Ã°ÂŸÂ’ÂÃ°ÂŸÂŒÂºÃ°ÂŸÂ‘Âˆ (vine by @user 
32277,1,i'm guessing chip hills doesn't teach their kids how to spell....... mp might be just a little hard for u   Ã°ÂŸÂ˜Â‚ 
32278,0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
32279,0,"i've got wine, v.happy!! "
32280,0,"@user we deserve so much better. i understand why you are endorsing her, but she stands for so much that you are so against.  "
32281,0,"@user thank you for reaching out! issue resolved. as it turns out, your site isn't fully compatible with safari for ios or macos.  "
32282,0,happy bday jb! #yesterdaycelebration #fambam   Ã¢Â€Â” feeling happy
32283,0,bihday libations Ã°ÂŸÂ˜Â› (feat. @user . . . #gay #boy #cute   #friends #love #Ã¢Â€Â¦  
32284,0,@user @user  bihday your majesty
32285,0,you are sleeping and i crying...Ã°ÂŸÂŽÂ¶   
32286,0, @user live in color!check out our new tote bag  and color up your life#totebag   #inspiration  htÃ¢Â€Â¦
32287,0,thank you so much @user i really am   and feel amazing!!!  
32288,0,"@user i was into ""pimps up hoes down"" ""hookers at the point"" documentaries by brent owens and the cathouse series as a kid lol  "
32289,0,goomespa  #divulgaÃƒÂ§ÃƒÂ£oeparceria #inshot #girls #cute #summer #blur #sun   #fun #dog #hairÃ¢Â€Â¦ 
32290,0,sad but true   #true  
32291,0,"#animals   -cat #cat #grumpy-cat #happy-campers ""no treats? i'll play with ... "
32292,0,aww poor #ednahhthepug #missingmommy all   sitting there again.....   but wait this timeÃ¢Â€Â¦ 
32293,0,nice delivery today!!   #manfrotto #peakdesign #photo #photography #tripod #straps #bags @user 
32294,0,smile with no filter #instamood #picoftheday   #behealthy #summer #bliss #bitchplease 
32295,0,i just pre-ordered my @user 3d browtones! i'm so  ! #beautyblogger #icantwait
32296,0, @user luther vandross - dance with my father   father's day  
32297,0,enslavement of animals is not okay. 
32298,0,it's so dark :(  
32299,0,ah man.. sunday can't come round quick enough   #thestoneroses Ã°ÂŸÂÂ‹ 
32300,0,got my very first @user liquid lipstick and i love it! Ã°ÂŸÂ’Â„   girl  
32301,0,first bubbles for my 40yr old self! #champagne #celebrate #thanks pete #gemini #bihday   indeed! 
32302,0,@user #patriotwatch: 4.11 sherm new year  #gap #auspol #rwnj   #drunk #refugees #asylumsÃ¢Â€Â¦
32303,0,@user  now we have to accept the fact that apple lost its innovation and staed ripping off android .!   
32304,0,so #shocking &amp;very   to #hear that #christinagrimmie past away!my #thoughts&amp; #prayers rwith her #family at this #time #ripchristina
32305,1, @user hey @user love your music but really not   you're performing for murderous #azerbaijan dictatorship.... 
32306,0,new ted_baker ski and top surprise off the hubby to be #lucky   #loa #lawofattractionÃ¢Â€Â¦ 
32307,0, @user .  love Ã°ÂŸÂ’Â­Ã°ÂŸÂ’Â— hello kitty Ã°ÂŸÂÂŽÃ°ÂŸÂÂÃ°ÂŸÂÂŽ  . . .  #model #me #pink #girl #girly #yolo #smile #pop  Ã¢Â€Â¦ 
32308,0, @user @user ur gunna miss me the most  
32309,0,had a meeting today about volunteering to run a @user it's in the local library that i went to as a kid.  #givingback #pocintech
32310,0,whenever you're sad close your eyes and remember the happiest moments of your life... #life #lifequote #thought  
32311,0,@user can't wait to see iron maiden for first time next sunday @user !  
32312,0,@user never been so   for previous  #secretscreenings than this #starmoviessecretscreening   shh.. they are coming Ã°ÂŸÂ‘Â½Ã°ÂŸÂ–Â–Ã°ÂŸÂÂ»Ã°ÂŸÂŒÂÃ°ÂŸÂ“Â¡
32313,0,mikoto suoh Ã°ÂŸÂ”Â¥Ã°ÂŸÂ”Â¥ #kproject   #mikoto (vine by cassidytheduck) 
32314,0,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;17 
32315,0,@user @user @user @user @user  Ã°ÂŸÂŒÂ¾Ã°ÂŸÂÂÃ°ÂŸÂŒÂ¾  sunday Ã°ÂŸÂŒÂ¾Ã°ÂŸÂÂÃ°ÂŸÂŒÂ¾ 
32316,0, @user biography about my step-cousin denise who got ear mites from using a payphone.   
32317,0,4 in me Ã°ÂŸÂ˜Â„Ã°ÂŸÂ˜Â†Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜Âƒ #me#merry   #behappyandsmile #behappyandsmilealways #behappywithme #likesmeÃ¢Â€Â¦ 
32318,0, @user #tgif   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user @user @user
32319,1,@user go eat a shit dog you anti-american piece of shit. i bet your dad fucked your mouth.  #trump  #nazi
32320,0,really happy to be graduated. no more childish shit #graduation #done   
32321,0,we would all be   living a #life of #grateful #compassion #love for one another withoutÃ¢Â€Â¦ 
32322,0,so many hash tags Ã°ÂŸÂ˜Â±Ã°ÂŸÂ˜Â± 
32323,0,  - tyler ward &amp; cimorelli cover - pharrell williams - #music #video  
32324,0, #huaweiceifiedspecialist-pre-sales-accessnetwork #delivered #yes #you   #stress #snoÃ¢Â€Â¦ 
32325,0,looking forward to my @user but the beans in my caramel macchiato have definitely been burnt at membury services Ã°ÂŸÂ˜Â¡  
32326,0, @user @user oh.my.word! i don't think she's aware how ghastly that is! theres something broken in that soul that needsÃ¢Â€Â¦
32327,0, @user how to tap the #gratitudejournal benefits... but without the journal-entry-pressure:    #gratitÃ¢Â€Â¦
32328,0,@user @user i suppose that confirms that @user can't even read from a teleprompter.  
32329,0,the great @user screw job of 2016. @user cannot catch a break. #impactonpop #impactwrestling  
32330,0," @user tomoz nite @user are hitting stoke, going be a fab night, so glad im going with my bestie @user   #3rdrÃ¢Â€Â¦"
32331,0,the last formteacher's lesson !     #byebye8year 
32332,0,who care??? Ã°ÂŸÂ˜Â”Ã°ÂŸÂ˜Â” #don't #care #alone   
32333,0,on our way to door county wisconsin for a weekend of vacation!   #car #foreverdrive #indy #traveling #vacatiÃ¢Â€Â¦ 
32334,0,@user poor world ... 
32335,0,i just realized that being a laker fan makes u hate every western conference team. just cant root 4 the dubs #impetty #lakers2017 #kobe  
32336,0,mind boggling   #why #dontunderstandtheconswquences 
32337,0," @user so like true or false, stephen keshi die na waoh...this life eh one thing i dey rememba abt am be say  he dey alwaz chew gum.Ã¢Â€Â¦"
32338,0,#trigger   .. #impulsive decisioning strikes again.. haha.. #netherworldforess #tier 1Ã¢Â€Â¦ 
32339,0,always be   #ministradesanidad 
32340,0,@user @user @user only a single word is required to waste everything  wha actually she did   -_-
32341,0, @user mercury engineering &amp; mercury cloudcover are truly   to attend such a prestigious event #data #datacentre 
32342,0,"""you cant always be  , but you can always be #positive"" #inspirational @user #gepaforum"
32343,0, @user #tbt #capetown #tablemountain #my dad no ghel bakhe Ã°ÂŸÂ˜Â„   bihday to him #lafamilia Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢Â˜ÂºÃ¯Â¸Â 
32344,0,a new #tenant collecting #keys at 9am @user   #propeyhants #moving #apament 
32345,0, @user see u soon @user  #stratton!  this if u are attending! come find us! #wanderlust #fashion   
32346,0,think happy. stay happy.  
32347,0, @user we can't wait to have you join us at the garden walk @user  
32348,0,yes today is the day @user i'm getting all giddy!! Ã°ÂŸÂŽÂ‰Ã°ÂŸÂŽÂ‰ #orangeisthenewblack   #season4 #obsessed
32349,0, @user when your #slfl conce is a few weeks away...   -x 
32350,0,"  #saturday people, hopefully you're not too #hungover to #listen to our #newsong   #band #unsigned"
32351,0,recognize &amp; acknowledge your relationships Ã°ÂŸÂ’Â¯ god gives you what you need to succeed!  Ã¢Â€Â¦ 
32352,0,just booked ticked to see chas &amp; dave @user  can't wait!!   @user
32353,0,i wonder why my wifi doesn't work anymore. #wifi #wifiproblems #wifioverload #wifisucks   #suck # networking 
32354,1,have no idea who she is but what a stupid comment to make. was she inviting response?  death is not a sideshow   
32355,0,check  @user daddydub a super   father's day! u are 1 of d best father 4 #doing a gr8t ...
32356,1,#black lives matter is a  group of #black extremist !
32357,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
32358,0,rainy day blues got you down? get   with #fishtacos! #wednesdaywisdom #manhattan #lunchbreak #dontworrybehappy 
32359,0, @user spend your life with people who make you  ! @user #quote #inspiration  @user 
32360,0,good news for all #digitalmarketing campaigns that use facebook #ppc !! that extremely annoying 20% rule is on the out!! #socialmedia  
32361,0,first ever time in government buildings #oireachtas #leinsterhouse #dublin #parliment  Ã¢Â€Â¦ 
